date,rate_percent,rate_decimal
2021-03-22,-0.5390869565217389,-0.005390869565217389
2021-03-23,-0.5390869565217389,-0.005390869565217389
2021-03-24,-0.5390869565217389,-0.005390869565217389
2021-03-25,-0.5390869565217389,-0.005390869565217389
2021-03-26,-0.5390869565217389,-0.005390869565217389
2021-03-27,-0.5390869565217389,-0.005390869565217389
2021-03-28,-0.5390869565217389,-0.005390869565217389
2021-03-29,-0.5390869565217389,-0.005390869565217389
2021-03-30,-0.5390869565217389,-0.005390869565217389
2021-03-31,-0.5390869565217389,-0.005390869565217389
2021-04-01,-0.53815,-0.0053815
2021-04-02,-0.53815,-0.0053815
2021-04-03,-0.53815,-0.0053815
2021-04-04,-0.53815,-0.0053815
2021-04-05,-0.53815,-0.0053815
2021-04-06,-0.53815,-0.0053815
2021-04-07,-0.53815,-0.0053815
2021-04-08,-0.53815,-0.0053815
2021-04-09,-0.53815,-0.0053815
2021-04-10,-0.53815,-0.0053815
2021-04-11,-0.53815,-0.0053815
2021-04-12,-0.53815,-0.0053815
2021-04-13,-0.53815,-0.0053815
2021-04-14,-0.53815,-0.0053815
2021-04-15,-0.53815,-0.0053815
2021-04-16,-0.53815,-0.0053815
2021-04-17,-0.53815,-0.0053815
2021-04-18,-0.53815,-0.0053815
2021-04-19,-0.53815,-0.0053815
2021-04-20,-0.53815,-0.0053815
2021-04-21,-0.53815,-0.0053815
2021-04-22,-0.53815,-0.0053815
2021-04-23,-0.53815,-0.0053815
2021-04-24,-0.53815,-0.0053815
2021-04-25,-0.53815,-0.0053815
2021-04-26,-0.53815,-0.0053815
2021-04-27,-0.53815,-0.0053815
2021-04-28,-0.53815,-0.0053815
2021-04-29,-0.53815,-0.0053815
2021-04-30,-0.53815,-0.0053815
2021-05-01,-0.5400952380952379,-0.005400952380952379
2021-05-02,-0.5400952380952379,-0.005400952380952379
2021-05-03,-0.5400952380952379,-0.005400952380952379
2021-05-04,-0.5400952380952379,-0.005400952380952379
2021-05-05,-0.5400952380952379,-0.005400952380952379
2021-05-06,-0.5400952380952379,-0.005400952380952379
2021-05-07,-0.5400952380952379,-0.005400952380952379
2021-05-08,-0.5400952380952379,-0.005400952380952379
2021-05-09,-0.5400952380952379,-0.005400952380952379
2021-05-10,-0.5400952380952379,-0.005400952380952379
2021-05-11,-0.5400952380952379,-0.005400952380952379
2021-05-12,-0.5400952380952379,-0.005400952380952379
2021-05-13,-0.5400952380952379,-0.005400952380952379
2021-05-14,-0.5400952380952379,-0.005400952380952379
2021-05-15,-0.5400952380952379,-0.005400952380952379
2021-05-16,-0.5400952380952379,-0.005400952380952379
2021-05-17,-0.5400952380952379,-0.005400952380952379
2021-05-18,-0.5400952380952379,-0.005400952380952379
2021-05-19,-0.5400952380952379,-0.005400952380952379
2021-05-20,-0.5400952380952379,-0.005400952380952379
2021-05-21,-0.5400952380952379,-0.005400952380952379
2021-05-22,-0.5400952380952379,-0.005400952380952379
2021-05-23,-0.5400952380952379,-0.005400952380952379
2021-05-24,-0.5400952380952379,-0.005400952380952379
2021-05-25,-0.5400952380952379,-0.005400952380952379
2021-05-26,-0.5400952380952379,-0.005400952380952379
2021-05-27,-0.5400952380952379,-0.005400952380952379
2021-05-28,-0.5400952380952379,-0.005400952380952379
2021-05-29,-0.5400952380952379,-0.005400952380952379
2021-05-30,-0.5400952380952379,-0.005400952380952379
2021-05-31,-0.5400952380952379,-0.005400952380952379
2021-06-01,-0.542909090909091,-0.00542909090909091
2021-06-02,-0.542909090909091,-0.00542909090909091
2021-06-03,-0.542909090909091,-0.00542909090909091
2021-06-04,-0.542909090909091,-0.00542909090909091
2021-06-05,-0.542909090909091,-0.00542909090909091
2021-06-06,-0.542909090909091,-0.00542909090909091
2021-06-07,-0.542909090909091,-0.00542909090909091
2021-06-08,-0.542909090909091,-0.00542909090909091
2021-06-09,-0.542909090909091,-0.00542909090909091
2021-06-10,-0.542909090909091,-0.00542909090909091
2021-06-11,-0.542909090909091,-0.00542909090909091
2021-06-12,-0.542909090909091,-0.00542909090909091
2021-06-13,-0.542909090909091,-0.00542909090909091
2021-06-14,-0.542909090909091,-0.00542909090909091
2021-06-15,-0.542909090909091,-0.00542909090909091
2021-06-16,-0.542909090909091,-0.00542909090909091
2021-06-17,-0.542909090909091,-0.00542909090909091
2021-06-18,-0.542909090909091,-0.00542909090909091
2021-06-19,-0.542909090909091,-0.00542909090909091
2021-06-20,-0.542909090909091,-0.00542909090909091
2021-06-21,-0.542909090909091,-0.00542909090909091
2021-06-22,-0.542909090909091,-0.00542909090909091
2021-06-23,-0.542909090909091,-0.00542909090909091
2021-06-24,-0.542909090909091,-0.00542909090909091
2021-06-25,-0.542909090909091,-0.00542909090909091
2021-06-26,-0.542909090909091,-0.00542909090909091
2021-06-27,-0.542909090909091,-0.00542909090909091
2021-06-28,-0.542909090909091,-0.00542909090909091
2021-06-29,-0.542909090909091,-0.00542909090909091
2021-06-30,-0.542909090909091,-0.00542909090909091
2021-07-01,-0.5448181818181819,-0.005448181818181819
2021-07-02,-0.5448181818181819,-0.005448181818181819
2021-07-03,-0.5448181818181819,-0.005448181818181819
2021-07-04,-0.5448181818181819,-0.005448181818181819
2021-07-05,-0.5448181818181819,-0.005448181818181819
2021-07-06,-0.5448181818181819,-0.005448181818181819
2021-07-07,-0.5448181818181819,-0.005448181818181819
2021-07-08,-0.5448181818181819,-0.005448181818181819
2021-07-09,-0.5448181818181819,-0.005448181818181819
2021-07-10,-0.5448181818181819,-0.005448181818181819
2021-07-11,-0.5448181818181819,-0.005448181818181819
2021-07-12,-0.5448181818181819,-0.005448181818181819
2021-07-13,-0.5448181818181819,-0.005448181818181819
2021-07-14,-0.5448181818181819,-0.005448181818181819
2021-07-15,-0.5448181818181819,-0.005448181818181819
2021-07-16,-0.5448181818181819,-0.005448181818181819
2021-07-17,-0.5448181818181819,-0.005448181818181819
2021-07-18,-0.5448181818181819,-0.005448181818181819
2021-07-19,-0.5448181818181819,-0.005448181818181819
2021-07-20,-0.5448181818181819,-0.005448181818181819
2021-07-21,-0.5448181818181819,-0.005448181818181819
2021-07-22,-0.5448181818181819,-0.005448181818181819
2021-07-23,-0.5448181818181819,-0.005448181818181819
2021-07-24,-0.5448181818181819,-0.005448181818181819
2021-07-25,-0.5448181818181819,-0.005448181818181819
2021-07-26,-0.5448181818181819,-0.005448181818181819
2021-07-27,-0.5448181818181819,-0.005448181818181819
2021-07-28,-0.5448181818181819,-0.005448181818181819
2021-07-29,-0.5448181818181819,-0.005448181818181819
2021-07-30,-0.5448181818181819,-0.005448181818181819
2021-07-31,-0.5448181818181819,-0.005448181818181819
2021-08-01,-0.547590909090909,-0.00547590909090909
2021-08-02,-0.547590909090909,-0.00547590909090909
2021-08-03,-0.547590909090909,-0.00547590909090909
2021-08-04,-0.547590909090909,-0.00547590909090909
2021-08-05,-0.547590909090909,-0.00547590909090909
2021-08-06,-0.547590909090909,-0.00547590909090909
2021-08-07,-0.547590909090909,-0.00547590909090909
2021-08-08,-0.547590909090909,-0.00547590909090909
2021-08-09,-0.547590909090909,-0.00547590909090909
2021-08-10,-0.547590909090909,-0.00547590909090909
2021-08-11,-0.547590909090909,-0.00547590909090909
2021-08-12,-0.547590909090909,-0.00547590909090909
2021-08-13,-0.547590909090909,-0.00547590909090909
2021-08-14,-0.547590909090909,-0.00547590909090909
2021-08-15,-0.547590909090909,-0.00547590909090909
2021-08-16,-0.547590909090909,-0.00547590909090909
2021-08-17,-0.547590909090909,-0.00547590909090909
2021-08-18,-0.547590909090909,-0.00547590909090909
2021-08-19,-0.547590909090909,-0.00547590909090909
2021-08-20,-0.547590909090909,-0.00547590909090909
2021-08-21,-0.547590909090909,-0.00547590909090909
2021-08-22,-0.547590909090909,-0.00547590909090909
2021-08-23,-0.547590909090909,-0.00547590909090909
2021-08-24,-0.547590909090909,-0.00547590909090909
2021-08-25,-0.547590909090909,-0.00547590909090909
2021-08-26,-0.547590909090909,-0.00547590909090909
2021-08-27,-0.547590909090909,-0.00547590909090909
2021-08-28,-0.547590909090909,-0.00547590909090909
2021-08-29,-0.547590909090909,-0.00547590909090909
2021-08-30,-0.547590909090909,-0.00547590909090909
2021-08-31,-0.547590909090909,-0.00547590909090909
2021-09-01,-0.545045454545454,-0.00545045454545454
2021-09-02,-0.545045454545454,-0.00545045454545454
2021-09-03,-0.545045454545454,-0.00545045454545454
2021-09-04,-0.545045454545454,-0.00545045454545454
2021-09-05,-0.545045454545454,-0.00545045454545454
2021-09-06,-0.545045454545454,-0.00545045454545454
2021-09-07,-0.545045454545454,-0.00545045454545454
2021-09-08,-0.545045454545454,-0.00545045454545454
2021-09-09,-0.545045454545454,-0.00545045454545454
2021-09-10,-0.545045454545454,-0.00545045454545454
2021-09-11,-0.545045454545454,-0.00545045454545454
2021-09-12,-0.545045454545454,-0.00545045454545454
2021-09-13,-0.545045454545454,-0.00545045454545454
2021-09-14,-0.545045454545454,-0.00545045454545454
2021-09-15,-0.545045454545454,-0.00545045454545454
2021-09-16,-0.545045454545454,-0.00545045454545454
2021-09-17,-0.545045454545454,-0.00545045454545454
2021-09-18,-0.545045454545454,-0.00545045454545454
2021-09-19,-0.545045454545454,-0.00545045454545454
2021-09-20,-0.545045454545454,-0.00545045454545454
2021-09-21,-0.545045454545454,-0.00545045454545454
2021-09-22,-0.545045454545454,-0.00545045454545454
2021-09-23,-0.545045454545454,-0.00545045454545454
2021-09-24,-0.545045454545454,-0.00545045454545454
2021-09-25,-0.545045454545454,-0.00545045454545454
2021-09-26,-0.545045454545454,-0.00545045454545454
2021-09-27,-0.545045454545454,-0.00545045454545454
2021-09-28,-0.545045454545454,-0.00545045454545454
2021-09-29,-0.545045454545454,-0.00545045454545454
2021-09-30,-0.545045454545454,-0.00545045454545454
2021-10-01,-0.5498095238095239,-0.0054980952380952386
2021-10-02,-0.5498095238095239,-0.0054980952380952386
2021-10-03,-0.5498095238095239,-0.0054980952380952386
2021-10-04,-0.5498095238095239,-0.0054980952380952386
2021-10-05,-0.5498095238095239,-0.0054980952380952386
2021-10-06,-0.5498095238095239,-0.0054980952380952386
2021-10-07,-0.5498095238095239,-0.0054980952380952386
2021-10-08,-0.5498095238095239,-0.0054980952380952386
2021-10-09,-0.5498095238095239,-0.0054980952380952386
2021-10-10,-0.5498095238095239,-0.0054980952380952386
2021-10-11,-0.5498095238095239,-0.0054980952380952386
2021-10-12,-0.5498095238095239,-0.0054980952380952386
2021-10-13,-0.5498095238095239,-0.0054980952380952386
2021-10-14,-0.5498095238095239,-0.0054980952380952386
2021-10-15,-0.5498095238095239,-0.0054980952380952386
2021-10-16,-0.5498095238095239,-0.0054980952380952386
2021-10-17,-0.5498095238095239,-0.0054980952380952386
2021-10-18,-0.5498095238095239,-0.0054980952380952386
2021-10-19,-0.5498095238095239,-0.0054980952380952386
2021-10-20,-0.5498095238095239,-0.0054980952380952386
2021-10-21,-0.5498095238095239,-0.0054980952380952386
2021-10-22,-0.5498095238095239,-0.0054980952380952386
2021-10-23,-0.5498095238095239,-0.0054980952380952386
2021-10-24,-0.5498095238095239,-0.0054980952380952386
2021-10-25,-0.5498095238095239,-0.0054980952380952386
2021-10-26,-0.5498095238095239,-0.0054980952380952386
2021-10-27,-0.5498095238095239,-0.0054980952380952386
2021-10-28,-0.5498095238095239,-0.0054980952380952386
2021-10-29,-0.5498095238095239,-0.0054980952380952386
2021-10-30,-0.5498095238095239,-0.0054980952380952386
2021-10-31,-0.5498095238095239,-0.0054980952380952386
2021-11-01,-0.5673636363636358,-0.005673636363636358
2021-11-02,-0.5673636363636358,-0.005673636363636358
2021-11-03,-0.5673636363636358,-0.005673636363636358
2021-11-04,-0.5673636363636358,-0.005673636363636358
2021-11-05,-0.5673636363636358,-0.005673636363636358
2021-11-06,-0.5673636363636358,-0.005673636363636358
2021-11-07,-0.5673636363636358,-0.005673636363636358
2021-11-08,-0.5673636363636358,-0.005673636363636358
2021-11-09,-0.5673636363636358,-0.005673636363636358
2021-11-10,-0.5673636363636358,-0.005673636363636358
2021-11-11,-0.5673636363636358,-0.005673636363636358
2021-11-12,-0.5673636363636358,-0.005673636363636358
2021-11-13,-0.5673636363636358,-0.005673636363636358
2021-11-14,-0.5673636363636358,-0.005673636363636358
2021-11-15,-0.5673636363636358,-0.005673636363636358
2021-11-16,-0.5673636363636358,-0.005673636363636358
2021-11-17,-0.5673636363636358,-0.005673636363636358
2021-11-18,-0.5673636363636358,-0.005673636363636358
2021-11-19,-0.5673636363636358,-0.005673636363636358
2021-11-20,-0.5673636363636358,-0.005673636363636358
2021-11-21,-0.5673636363636358,-0.005673636363636358
2021-11-22,-0.5673636363636358,-0.005673636363636358
2021-11-23,-0.5673636363636358,-0.005673636363636358
2021-11-24,-0.5673636363636358,-0.005673636363636358
2021-11-25,-0.5673636363636358,-0.005673636363636358
2021-11-26,-0.5673636363636358,-0.005673636363636358
2021-11-27,-0.5673636363636358,-0.005673636363636358
2021-11-28,-0.5673636363636358,-0.005673636363636358
2021-11-29,-0.5673636363636358,-0.005673636363636358
2021-11-30,-0.5673636363636358,-0.005673636363636358
2021-12-01,-0.58195652173913,-0.005819565217391301
2021-12-02,-0.58195652173913,-0.005819565217391301
2021-12-03,-0.58195652173913,-0.005819565217391301
2021-12-04,-0.58195652173913,-0.005819565217391301
2021-12-05,-0.58195652173913,-0.005819565217391301
2021-12-06,-0.58195652173913,-0.005819565217391301
2021-12-07,-0.58195652173913,-0.005819565217391301
2021-12-08,-0.58195652173913,-0.005819565217391301
2021-12-09,-0.58195652173913,-0.005819565217391301
2021-12-10,-0.58195652173913,-0.005819565217391301
2021-12-11,-0.58195652173913,-0.005819565217391301
2021-12-12,-0.58195652173913,-0.005819565217391301
2021-12-13,-0.58195652173913,-0.005819565217391301
2021-12-14,-0.58195652173913,-0.005819565217391301
2021-12-15,-0.58195652173913,-0.005819565217391301
2021-12-16,-0.58195652173913,-0.005819565217391301
2021-12-17,-0.58195652173913,-0.005819565217391301
2021-12-18,-0.58195652173913,-0.005819565217391301
2021-12-19,-0.58195652173913,-0.005819565217391301
2021-12-20,-0.58195652173913,-0.005819565217391301
2021-12-21,-0.58195652173913,-0.005819565217391301
2021-12-22,-0.58195652173913,-0.005819565217391301
2021-12-23,-0.58195652173913,-0.005819565217391301
2021-12-24,-0.58195652173913,-0.005819565217391301
2021-12-25,-0.58195652173913,-0.005819565217391301
2021-12-26,-0.58195652173913,-0.005819565217391301
2021-12-27,-0.58195652173913,-0.005819565217391301
2021-12-28,-0.58195652173913,-0.005819565217391301
2021-12-29,-0.58195652173913,-0.005819565217391301
2021-12-30,-0.58195652173913,-0.005819565217391301
2021-12-31,-0.58195652173913,-0.005819565217391301
2022-01-01,-0.560142857142857,-0.005601428571428571
2022-01-02,-0.560142857142857,-0.005601428571428571
2022-01-03,-0.560142857142857,-0.005601428571428571
2022-01-04,-0.560142857142857,-0.005601428571428571
2022-01-05,-0.560142857142857,-0.005601428571428571
2022-01-06,-0.560142857142857,-0.005601428571428571
2022-01-07,-0.560142857142857,-0.005601428571428571
2022-01-08,-0.560142857142857,-0.005601428571428571
2022-01-09,-0.560142857142857,-0.005601428571428571
2022-01-10,-0.560142857142857,-0.005601428571428571
2022-01-11,-0.560142857142857,-0.005601428571428571
2022-01-12,-0.560142857142857,-0.005601428571428571
2022-01-13,-0.560142857142857,-0.005601428571428571
2022-01-14,-0.560142857142857,-0.005601428571428571
2022-01-15,-0.560142857142857,-0.005601428571428571
2022-01-16,-0.560142857142857,-0.005601428571428571
2022-01-17,-0.560142857142857,-0.005601428571428571
2022-01-18,-0.560142857142857,-0.005601428571428571
2022-01-19,-0.560142857142857,-0.005601428571428571
2022-01-20,-0.560142857142857,-0.005601428571428571
2022-01-21,-0.560142857142857,-0.005601428571428571
2022-01-22,-0.560142857142857,-0.005601428571428571
2022-01-23,-0.560142857142857,-0.005601428571428571
2022-01-24,-0.560142857142857,-0.005601428571428571
2022-01-25,-0.560142857142857,-0.005601428571428571
2022-01-26,-0.560142857142857,-0.005601428571428571
2022-01-27,-0.560142857142857,-0.005601428571428571
2022-01-28,-0.560142857142857,-0.005601428571428571
2022-01-29,-0.560142857142857,-0.005601428571428571
2022-01-30,-0.560142857142857,-0.005601428571428571
2022-01-31,-0.560142857142857,-0.005601428571428571
2022-02-01,-0.5315000000499999,-0.005315000000499999
2022-02-02,-0.5315000000499999,-0.005315000000499999
2022-02-03,-0.5315000000499999,-0.005315000000499999
2022-02-04,-0.5315000000499999,-0.005315000000499999
2022-02-05,-0.5315000000499999,-0.005315000000499999
2022-02-06,-0.5315000000499999,-0.005315000000499999
2022-02-07,-0.5315000000499999,-0.005315000000499999
2022-02-08,-0.5315000000499999,-0.005315000000499999
2022-02-09,-0.5315000000499999,-0.005315000000499999
2022-02-10,-0.5315000000499999,-0.005315000000499999
2022-02-11,-0.5315000000499999,-0.005315000000499999
2022-02-12,-0.5315000000499999,-0.005315000000499999
2022-02-13,-0.5315000000499999,-0.005315000000499999
2022-02-14,-0.5315000000499999,-0.005315000000499999
2022-02-15,-0.5315000000499999,-0.005315000000499999
2022-02-16,-0.5315000000499999,-0.005315000000499999
2022-02-17,-0.5315000000499999,-0.005315000000499999
2022-02-18,-0.5315000000499999,-0.005315000000499999
2022-02-19,-0.5315000000499999,-0.005315000000499999
2022-02-20,-0.5315000000499999,-0.005315000000499999
2022-02-21,-0.5315000000499999,-0.005315000000499999
2022-02-22,-0.5315000000499999,-0.005315000000499999
2022-02-23,-0.5315000000499999,-0.005315000000499999
2022-02-24,-0.5315000000499999,-0.005315000000499999
2022-02-25,-0.5315000000499999,-0.005315000000499999
2022-02-26,-0.5315000000499999,-0.005315000000499999
2022-02-27,-0.5315000000499999,-0.005315000000499999
2022-02-28,-0.5315000000499999,-0.005315000000499999
2022-03-01,-0.495434782608696,-0.00495434782608696
2022-03-02,-0.495434782608696,-0.00495434782608696
2022-03-03,-0.495434782608696,-0.00495434782608696
2022-03-04,-0.495434782608696,-0.00495434782608696
2022-03-05,-0.495434782608696,-0.00495434782608696
2022-03-06,-0.495434782608696,-0.00495434782608696
2022-03-07,-0.495434782608696,-0.00495434782608696
2022-03-08,-0.495434782608696,-0.00495434782608696
2022-03-09,-0.495434782608696,-0.00495434782608696
2022-03-10,-0.495434782608696,-0.00495434782608696
2022-03-11,-0.495434782608696,-0.00495434782608696
2022-03-12,-0.495434782608696,-0.00495434782608696
2022-03-13,-0.495434782608696,-0.00495434782608696
2022-03-14,-0.495434782608696,-0.00495434782608696
2022-03-15,-0.495434782608696,-0.00495434782608696
2022-03-16,-0.495434782608696,-0.00495434782608696
2022-03-17,-0.495434782608696,-0.00495434782608696
2022-03-18,-0.495434782608696,-0.00495434782608696
2022-03-19,-0.495434782608696,-0.00495434782608696
2022-03-20,-0.495434782608696,-0.00495434782608696
2022-03-21,-0.495434782608696,-0.00495434782608696
2022-03-22,-0.495434782608696,-0.00495434782608696
2022-03-23,-0.495434782608696,-0.00495434782608696
2022-03-24,-0.495434782608696,-0.00495434782608696
2022-03-25,-0.495434782608696,-0.00495434782608696
2022-03-26,-0.495434782608696,-0.00495434782608696
2022-03-27,-0.495434782608696,-0.00495434782608696
2022-03-28,-0.495434782608696,-0.00495434782608696
2022-03-29,-0.495434782608696,-0.00495434782608696
2022-03-30,-0.495434782608696,-0.00495434782608696
2022-03-31,-0.495434782608696,-0.00495434782608696
2022-04-01,-0.447894736842105,-0.00447894736842105
2022-04-02,-0.447894736842105,-0.00447894736842105
2022-04-03,-0.447894736842105,-0.00447894736842105
2022-04-04,-0.447894736842105,-0.00447894736842105
2022-04-05,-0.447894736842105,-0.00447894736842105
2022-04-06,-0.447894736842105,-0.00447894736842105
2022-04-07,-0.447894736842105,-0.00447894736842105
2022-04-08,-0.447894736842105,-0.00447894736842105
2022-04-09,-0.447894736842105,-0.00447894736842105
2022-04-10,-0.447894736842105,-0.00447894736842105
2022-04-11,-0.447894736842105,-0.00447894736842105
2022-04-12,-0.447894736842105,-0.00447894736842105
2022-04-13,-0.447894736842105,-0.00447894736842105
2022-04-14,-0.447894736842105,-0.00447894736842105
2022-04-15,-0.447894736842105,-0.00447894736842105
2022-04-16,-0.447894736842105,-0.00447894736842105
2022-04-17,-0.447894736842105,-0.00447894736842105
2022-04-18,-0.447894736842105,-0.00447894736842105
2022-04-19,-0.447894736842105,-0.00447894736842105
2022-04-20,-0.447894736842105,-0.00447894736842105
2022-04-21,-0.447894736842105,-0.00447894736842105
2022-04-22,-0.447894736842105,-0.00447894736842105
2022-04-23,-0.447894736842105,-0.00447894736842105
2022-04-24,-0.447894736842105,-0.00447894736842105
2022-04-25,-0.447894736842105,-0.00447894736842105
2022-04-26,-0.447894736842105,-0.00447894736842105
2022-04-27,-0.447894736842105,-0.00447894736842105
2022-04-28,-0.447894736842105,-0.00447894736842105
2022-04-29,-0.447894736842105,-0.00447894736842105
2022-04-30,-0.447894736842105,-0.00447894736842105
2022-05-01,-0.3857272727272729,-0.003857272727272729
2022-05-02,-0.3857272727272729,-0.003857272727272729
2022-05-03,-0.3857272727272729,-0.003857272727272729
2022-05-04,-0.3857272727272729,-0.003857272727272729
2022-05-05,-0.3857272727272729,-0.003857272727272729
2022-05-06,-0.3857272727272729,-0.003857272727272729
2022-05-07,-0.3857272727272729,-0.003857272727272729
2022-05-08,-0.3857272727272729,-0.003857272727272729
2022-05-09,-0.3857272727272729,-0.003857272727272729
2022-05-10,-0.3857272727272729,-0.003857272727272729
2022-05-11,-0.3857272727272729,-0.003857272727272729
2022-05-12,-0.3857272727272729,-0.003857272727272729
2022-05-13,-0.3857272727272729,-0.003857272727272729
2022-05-14,-0.3857272727272729,-0.003857272727272729
2022-05-15,-0.3857272727272729,-0.003857272727272729
2022-05-16,-0.3857272727272729,-0.003857272727272729
2022-05-17,-0.3857272727272729,-0.003857272727272729
2022-05-18,-0.3857272727272729,-0.003857272727272729
2022-05-19,-0.3857272727272729,-0.003857272727272729
2022-05-20,-0.3857272727272729,-0.003857272727272729
2022-05-21,-0.3857272727272729,-0.003857272727272729
2022-05-22,-0.3857272727272729,-0.003857272727272729
2022-05-23,-0.3857272727272729,-0.003857272727272729
2022-05-24,-0.3857272727272729,-0.003857272727272729
2022-05-25,-0.3857272727272729,-0.003857272727272729
2022-05-26,-0.3857272727272729,-0.003857272727272729
2022-05-27,-0.3857272727272729,-0.003857272727272729
2022-05-28,-0.3857272727272729,-0.003857272727272729
2022-05-29,-0.3857272727272729,-0.003857272727272729
2022-05-30,-0.3857272727272729,-0.003857272727272729
2022-05-31,-0.3857272727272729,-0.003857272727272729
2022-06-01,-0.2392272727272729,-0.002392272727272729
2022-06-02,-0.2392272727272729,-0.002392272727272729
2022-06-03,-0.2392272727272729,-0.002392272727272729
2022-06-04,-0.2392272727272729,-0.002392272727272729
2022-06-05,-0.2392272727272729,-0.002392272727272729
2022-06-06,-0.2392272727272729,-0.002392272727272729
2022-06-07,-0.2392272727272729,-0.002392272727272729
2022-06-08,-0.2392272727272729,-0.002392272727272729
2022-06-09,-0.2392272727272729,-0.002392272727272729
2022-06-10,-0.2392272727272729,-0.002392272727272729
2022-06-11,-0.2392272727272729,-0.002392272727272729
2022-06-12,-0.2392272727272729,-0.002392272727272729
2022-06-13,-0.2392272727272729,-0.002392272727272729
2022-06-14,-0.2392272727272729,-0.002392272727272729
2022-06-15,-0.2392272727272729,-0.002392272727272729
2022-06-16,-0.2392272727272729,-0.002392272727272729
2022-06-17,-0.2392272727272729,-0.002392272727272729
2022-06-18,-0.2392272727272729,-0.002392272727272729
